ID_Oportunidad,ID_Cliente,Vendedor,Producto,Monto,Etapa,Probabilidad,Fecha_Creacion_Oportunidad,Fecha_Cierre_Real
c1836315,10f1bc81,Matias A.,Placas,18343.91,Cerrado Perdido,0,2025-09-05,2025-12-05
0f25477d,26c432f6,Salvador T.,Terminado,11850.02,Prospecto,20,2025-05-13,
88ffbd40,9ea556aa,Carlos M.,Terminado,23157.75,Cerrado Ganado,100,2024-10-27,2024-11-22
6afa828c,a2b5b498,Matias A.,Re-Trabajo,19009.62,Análisis,40,2025-03-27,
ff46a6bf,7de31a51,Ana P.,Maquinado,1741.64,Propuesta,60,2024-11-25,
2fb21e66,c1581092,Matias A.,Placas,42525.57,Análisis,40,2025-11-03,
4c636e95,e238fe93,Salvador T.,Re-Trabajo,8174.83,Cerrado Ganado,100,2025-01-06,2025-04-09
fba57cc8,b4fb0eb9,Matias A.,Maquinado,33815.52,Cerrado Ganado,100,2025-10-16,2025-12-24
a42d0cd7,57eb89b1,Carlos M.,Placas,38184.39,Cerrado Perdido,0,2024-10-23,2024-12-07
f0458043,658b2523,Sofial L.,Maquinado,5085.28,Cerrado Ganado,100,2025-04-10,2025-06-20
45d8a6ad,4882d73c,Sofial L.,Terminado,18281.14,Cerrado Ganado,100,2025-02-05,2025-04-30
2999394c,4ec3f970,Salvador T.,Terminado,37502.87,Propuesta,60,2024-05-06,
2faabe0b,10f1bc81,Matias A.,Maquinado,18068.05,Cerrado Ganado,100,2025-08-23,2025-12-21
4b86b5a1,f84f16b3,Carlos M.,Maquinado,5979.06,Análisis,40,2025-06-29,
2ced3c0d,4f199ec0,Carlos M.,Placas,20087.72,Negociación,80,2025-06-19,
67ce378f,f758dce2,Salvador T.,Terminado,12094.17,Cerrado Perdido,0,2025-05-11,2025-05-19
1634725b,311c6eb6,Sofial L.,Re-Trabajo,37181.19,Cerrado Ganado,100,2025-11-01,2026-02-01
fb4fb88a,b4fb0eb9,Salvador T.,Placas,9241.22,Cerrado Perdido,0,2025-09-13,2025-10-05
3f800385,26c432f6,Sofial L.,Maquinado,13356.74,Cerrado Perdido,0,2025-03-17,2025-05-19
725d4259,a65e688e,Ana P.,Re-Trabajo,19432.62,Análisis,40,2025-10-28,
951c25d5,57021049,Carlos M.,Re-Trabajo,33291.3,Cerrado Perdido,0,2025-10-25,2025-11-25
a757cb10,a7a8f636,Salvador T.,Maquinado,28520.93,Cerrado Ganado,100,2025-11-02,2026-01-31
aaf407f7,d918b3e5,Ana P.,Terminado,11563.84,Cerrado Ganado,100,2025-09-25,2025-12-20
67c96204,658b2523,Carlos M.,Placas,24823.18,Cerrado Perdido,0,2024-05-15,2024-08-15
b41c504f,a4244f23,Carlos M.,Terminado,32578.45,Cerrado Ganado,100,2025-11-06,2026-01-01
a38295d3,20a04502,Salvador T.,Placas,21300.73,Prospecto,20,2025-11-15,
3818cfd3,546e035a,Carlos M.,Re-Trabajo,5038.11,Cerrado Ganado,100,2025-04-24,2025-06-18
bf6b8cdf,ff4625af,Salvador T.,Re-Trabajo,43422.01,Cerrado Perdido,0,2025-08-09,2025-12-01
8c9aa1e9,d605e770,Matias A.,Re-Trabajo,39233.93,Cerrado Ganado,100,2025-10-16,2026-02-05
aa0217d0,ee49f329,Matias A.,Maquinado,44423.75,Cerrado Ganado,100,2025-06-28,2025-09-30
ae2ae341,759cde66,Carlos M.,Maquinado,37483.6,Cerrado Ganado,100,2025-09-27,2025-10-29
b42a0456,ab61a7b1,Matias A.,Terminado,23185.94,Cerrado Perdido,0,2025-06-04,2025-07-30
1cb9b73a,c51155ff,Carlos M.,Terminado,5460.85,Cerrado Perdido,0,2025-05-20,2025-07-04
8167999f,507b9072,Sofial L.,Re-Trabajo,26965.75,Negociación,80,2025-09-22,
2a1f1b61,314d3441,Sofial L.,Maquinado,27791.85,Cerrado Perdido,0,2025-07-05,2025-08-15
1dc1e7eb,a4244f23,Matias A.,Re-Trabajo,1663.91,Cerrado Ganado,100,2025-06-23,2025-07-03
7d23d479,c1581092,Sofial L.,Terminado,46279.29,Propuesta,60,2025-07-05,
cf0671c7,e238fe93,Carlos M.,Re-Trabajo,16035.02,Cerrado Perdido,0,2024-08-05,2024-10-10
6a5943ce,c73f6e1b,Salvador T.,Placas,32117.6,Cerrado Perdido,0,2024-10-16,2024-12-31
765e6cb5,ff4625af,Carlos M.,Maquinado,21047.67,Análisis,40,2025-10-11,
0592bfa5,1933918c,Carlos M.,Terminado,2267.66,Cerrado Ganado,100,2025-06-30,2025-09-07
beed0af9,62fb26d7,Matias A.,Placas,17630.34,Cerrado Perdido,0,2025-06-08,2025-09-25
6c776e95,750cab75,Ana P.,Placas,16743.36,Cerrado Ganado,100,2025-09-23,2025-11-06
fe7ee362,4806f804,Carlos M.,Placas,37004.76,Análisis,40,2025-03-30,
fc737d92,57eb89b1,Sofial L.,Placas,32897.94,Cerrado Perdido,0,2024-03-23,2024-06-27
2e13418d,66d06371,Sofial L.,Maquinado,49881.58,Propuesta,60,2025-09-08,
bab2b77d,a7a8f636,Ana P.,Maquinado,49159.29,Cerrado Ganado,100,2024-08-03,2024-11-07
fe2bd987,5fbbf0b1,Carlos M.,Placas,11038.56,Cerrado Ganado,100,2025-10-24,2025-12-13
e821e716,4806f804,Sofial L.,Re-Trabajo,24592.28,Propuesta,60,2025-04-29,
f6d22a7b,b00805cc,Salvador T.,Terminado,2601.85,Cerrado Perdido,0,2025-06-27,2025-08-03
a74e02a9,311c6eb6,Carlos M.,Maquinado,25078.99,Cerrado Perdido,0,2025-06-26,2025-10-02
